company_slug,title,location,url,updated,ats
gusto,Head of GTM Process & Tooling,"Denver, CO;San Francisco, CA;New York, NY",https://job-boards.greenhouse.io/gusto/jobs/7561971,2026-03-19T14:56:20-04:00,Greenhouse
mercury,Head of Growth Marketing,"San Francisco, CA, New York, NY, Portland, OR, or Remote within Canada or United States",https://job-boards.greenhouse.io/mercury/jobs/5812238004,2026-03-13T12:51:43-04:00,Greenhouse
mercury,Revenue Technology - Data Strategy & Operations Lead,"San Francisco, CA, New York, NY, Portland, OR, or Remote within Canada or United States",https://job-boards.greenhouse.io/mercury/jobs/5806201004,2026-03-13T12:51:43-04:00,Greenhouse
mercury,Staff Product Partnerships Manager - Mercury Bank,"San Francisco, CA, New York, NY, Portland, OR, or Remote within United States",https://job-boards.greenhouse.io/mercury/jobs/5789886004,2026-03-17T15:28:03-04:00,Greenhouse
mercury,Strategic Partnerships - Accounting,"San Francisco, CA, New York, NY, Portland, OR, or Remote within United States",https://job-boards.greenhouse.io/mercury/jobs/5820686004,2026-03-13T12:51:43-04:00,Greenhouse
meridianlink,"VP, Corporate Development ",US Remote,https://jobs.ashbyhq.com/meridianlink/2bb62015-8107-42c6-a7b6-1a53d7d93ace,2025-12-18T19:55:30.341+00:00,Ashby
okta,"Corporate Development Manager, M&A","Bellevue, Washington; Chicago, Illinois; New York, New York; San Francisco, California; Seattle, Washington",https://www.okta.com/company/careers/opportunity/7695855?gh_jid=7695855,2026-03-11T14:19:51-04:00,Greenhouse
qumis,Head of Growth,New York City,https://jobs.ashbyhq.com/qumis/4f93747a-45eb-4dd8-a036-82a952261083,2025-11-17T03:42:08.539+00:00,Ashby
qumis,Director of Partnerships,New York City,https://jobs.ashbyhq.com/qumis/f85e2674-cc89-415e-b03b-87be107496da,2025-11-21T15:11:47.557+00:00,Ashby
rain,Corporate Development Analyst,"New York, NY",https://jobs.ashbyhq.com/rain/aa4a806d-405d-4877-a64b-a3891a9be2b2,2026-03-10T15:35:33.913+00:00,Ashby
samsara,Senior Partner Manager - Strategic Partnerships,Remote - UK,https://www.samsara.com/company/careers/roles/7541227?gh_jid=7541227,2026-03-09T10:01:01-04:00,Greenhouse
zeneducate,Head of Growth Marketing,London,https://jobs.lever.co/zeneducate/15021eae-1c13-40f7-b5d3-a1ea21dabb50,2026-02-09T14:08:04.887000,Lever
zeneducate,Trust Partnerships Manager,London,https://jobs.lever.co/zeneducate/efdc42eb-b714-4561-bc9e-3d88ae77bcd6,2025-11-12T09:50:06.253000,Lever
coinbase,Chief of Staff to the COO,Remote - USA,https://www.coinbase.com/careers/positions/7298274?gh_jid=7298274,2026-03-06T00:54:32-05:00,Greenhouse
stripe,"Global Strategic Alliances Lead, Agentic Commerce and Retail Industry","SF, Seattle, New York, Chicago",https://stripe.com/jobs/search?gh_jid=7227036,2026-03-17T17:31:05-04:00,Greenhouse
stripe,"Global Strategic Alliances Lead, Insurance Industry","SF, Seattle, New York, Chicago",https://stripe.com/jobs/search?gh_jid=7327143,2026-03-17T17:31:09-04:00,Greenhouse
stripe,"Partner Development Manager, Strategic Partnerships",US-San Francisco; US-New York City; US-Seattle; US-Remote; US-Chicago,https://stripe.com/jobs/search?gh_jid=7697672,2026-03-17T17:31:33-04:00,Greenhouse
stripe,"Product Strategy & Operations, Link","NYC, Seattle, San Francisco, Chicago, Atlanta, Remote",https://stripe.com/jobs/search?gh_jid=7657938,2026-03-17T17:31:30-04:00,Greenhouse
stripe,Risk Partnerships Manager - Banks & Treasury,"US Remote or Toronto, CA",https://stripe.com/jobs/search?gh_jid=7028809,2026-03-17T17:31:01-04:00,Greenhouse
stripe,Strategy & Operations Business Partner,"New York, San Fransisco, Seattle, Chicago, Remote in the US, Canada",https://stripe.com/jobs/search?gh_jid=7309571,2026-03-17T17:31:08-04:00,Greenhouse
