Score,Company,Job_Title,Location,Work_Arrangement,Sector,Salary_USD,Job_Summary,URL,Score_Rationale,Times_Seen,First_Seen_Date,Last_Seen_Date,Status,Found_On,URL_Status,Applied_Date,Application_Method,Response_Status,Interview_Stage,Notes,Close_Reason,Posting_Age_Days
62,Iwoca.Co.Uk,Partnership Manager,London,Varies,Finance/Tech,,,https://jobs.ashbyhq.com/iwoca.co.uk/6c9a112c-2986-4932-be16-8667eb4b9ea2,Adjacent/B2B SaaS (20 pts); Generic leadership (15 pts); Manager/Principal level (12 pts); London/DC (10 pts); Salary not disclosed (5 pts),1,2026-03-16,2026-03-16,NEW,Ashby API,Open,,,,,,,26
57,Saronic,Strategic Partnerships Manager,"Washington, DC",Varies,Finance/Tech,,,https://jobs.lever.co/saronic/3c85d102-999e-481d-ba04-9b938cb93043,Adjacent/B2B SaaS (20 pts); Skills match (10 pts); Manager/Principal level (12 pts); London/DC (10 pts); Salary not disclosed (5 pts),1,2026-03-16,2026-03-16,NEW,Lever API,Open,,,,,,,
65,Tilt,Chief of Staff to the CEO,London,Varies,Finance/Tech,,,https://jobs.ashbyhq.com/tilt/e8e49fea-f0cb-4802-a300-81477b9c3456,Adjacent/B2B SaaS (20 pts); Skills match (10 pts); Director/VP/Head level (20 pts); London/DC (10 pts); Salary not disclosed (5 pts),1,2026-03-16,2026-03-16,NEW,Ashby API,Open,,,,,,,41
65,Unlimit,Head of Partnerships,London,Varies,Finance/Tech,,,https://jobs.lever.co/unlimit/b01c5d26-9123-438b-b7ad-b88821d9e034,Adjacent/B2B SaaS (20 pts); Skills match (10 pts); Director/VP/Head level (20 pts); London/DC (10 pts); Salary not disclosed (5 pts),1,2026-03-16,2026-03-16,NEW,Lever API,Open,,,,,,,
70,Unlimit,Regional Commercial Director (EU),Remote Europe,Varies,Finance/Tech,,,https://jobs.lever.co/unlimit/94f21b18-552b-4012-9121-afe6cd0cd9ed,Adjacent/B2B SaaS (20 pts); Generic leadership (15 pts); Director/VP/Head level (20 pts); Remote-UK/Global/EMEA/Europe (10 pts); Salary not disclosed (5 pts),1,2026-03-16,2026-03-16,NEW,Lever API,Open,,,,,,,
56,Forter,Director of Strategic Alliances,United States - Remote,Varies,Finance/Tech,,,https://job-boards.greenhouse.io/forter/jobs/8436236002,Adjacent/B2B SaaS (20 pts); Skills match (8 pts); Director/VP/Head level (20 pts); US/other (3 pts); Salary not disclosed (5 pts),1,2026-03-16,2026-03-16,NEW,Greenhouse API,Open,,,,,,,
47,Forter,Sr. Corporate Development Manager,United States - New York ,Varies,Finance/Tech,,,https://job-boards.greenhouse.io/forter/jobs/8438082002,Adjacent/B2B SaaS (20 pts); Skills match (7 pts); Manager/Principal level (12 pts); US/other (3 pts); Salary not disclosed (5 pts),1,2026-03-16,2026-03-16,NEW,Greenhouse API,Open,,,,,,,
67,Aircall,"Director, Forward Deployed Engineering & AI GTM Lead",New York Office,Varies,Finance/Tech,,,https://jobs.lever.co/aircall/af40e77c-554a-436b-b6cb-bf1eca20c9d7,AI-ML/defense/B2B SaaS (30 pts); Skills match (9 pts); Director/VP/Head level (20 pts); US/other (3 pts); Salary not disclosed (5 pts),1,2026-03-16,2026-03-16,NEW,Lever API,Open,,,,,,,
65,Aircall,"Senior Manager, Go-To-Market Engineering",New York Office,Varies,Finance/Tech,,,https://jobs.lever.co/aircall/b08b02e5-84e3-4bde-8888-d61e8d1680f5,AI-ML/defense/B2B SaaS (30 pts); Generic leadership (15 pts); Manager/Principal level (12 pts); US/other (3 pts); Salary not disclosed (5 pts),1,2026-03-16,2026-03-16,NEW,Lever API,Open,,,,,,,
46,360Learning,Retention & Professional Services Strategy and Operations Manager,"Paris, Remote",Varies,Finance/Tech,,,https://jobs.lever.co/360learning/a75bf78f-b20c-42fd-8546-3f45479cf520,Adjacent/B2B SaaS (20 pts); Skills match (6 pts); Manager/Principal level (12 pts); US/other (3 pts); Salary not disclosed (5 pts),1,2026-03-16,2026-03-16,NEW,Lever API,Open,,,,,,,
57,Apron,Partnerships Lead,London,Varies,Finance/Tech,,,https://jobs.ashbyhq.com/apron/3d766d52-2a5a-46e4-8ec4-d7783d1f62ec,Adjacent/B2B SaaS (20 pts); Skills match (10 pts); Manager/Principal level (12 pts); London/DC (10 pts); Salary not disclosed (5 pts),1,2026-03-16,2026-03-16,NEW,Ashby API,Open,,,,,,,37
65,Apron,Chief of Staff,London,Varies,Finance/Tech,,,https://jobs.ashbyhq.com/apron/fbf9d3f5-e0a9-4b74-9959-ded18d7b956c,Adjacent/B2B SaaS (20 pts); Skills match (10 pts); Director/VP/Head level (20 pts); London/DC (10 pts); Salary not disclosed (5 pts),1,2026-03-16,2026-03-16,NEW,Ashby API,Open,,,,,,,38
46,Carta,"Senior Program Manager, Account Management Strategy & Operations","New York, NY",Varies,Finance/Tech,,,https://job-boards.greenhouse.io/carta/jobs/7614162003,Adjacent/B2B SaaS (20 pts); Skills match (6 pts); Manager/Principal level (12 pts); US/other (3 pts); Salary not disclosed (5 pts),1,2026-03-16,2026-03-16,NEW,Greenhouse API,Open,,,,,,,
46,Farsight,Strategy & Operations Associate,New York City,Varies,Finance/Tech,,,https://jobs.ashbyhq.com/farsight/103845f1-f775-4fe0-a7a2-9185e72e749e,Adjacent/B2B SaaS (20 pts); Skills match (6 pts); Manager/Principal level (12 pts); US/other (3 pts); Salary not disclosed (5 pts),1,2026-03-16,2026-03-16,NEW,Ashby API,Open,,,,,,,5
57,Gusto,Head of GTM Process & Tooling,"Denver, CO;San Francisco, CA;New York, NY",Varies,Finance/Tech,,,https://job-boards.greenhouse.io/gusto/jobs/7561971,Adjacent/B2B SaaS (20 pts); Skills match (9 pts); Director/VP/Head level (20 pts); US/other (3 pts); Salary not disclosed (5 pts),1,2026-03-16,2026-03-16,NEW,Greenhouse API,Open,,,,,,,
55,Mercury,Head of Growth Marketing,"San Francisco, CA, New York, NY, Portland, OR, or Remote within Canada or United States",Varies,Finance/Tech,,,https://job-boards.greenhouse.io/mercury/jobs/5812238004,Adjacent/B2B SaaS (20 pts); Skills match (7 pts); Director/VP/Head level (20 pts); US/other (3 pts); Salary not disclosed (5 pts),1,2026-03-16,2026-03-16,NEW,Greenhouse API,Open,,,,,,,
46,Mercury,Revenue Technology - Data Strategy & Operations Lead,"San Francisco, CA, New York, NY, Portland, OR, or Remote within Canada or United States",Varies,Finance/Tech,,,https://job-boards.greenhouse.io/mercury/jobs/5806201004,Adjacent/B2B SaaS (20 pts); Skills match (6 pts); Manager/Principal level (12 pts); US/other (3 pts); Salary not disclosed (5 pts),1,2026-03-16,2026-03-16,NEW,Greenhouse API,Open,,,,,,,
50,Mercury,Staff Product Partnerships Manager - Mercury Bank,"San Francisco, CA, New York, NY, Portland, OR, or Remote within United States",Varies,Finance/Tech,,,https://job-boards.greenhouse.io/mercury/jobs/5789886004,Adjacent/B2B SaaS (20 pts); Skills match (10 pts); Manager/Principal level (12 pts); US/other (3 pts); Salary not disclosed (5 pts),1,2026-03-16,2026-03-16,NEW,Greenhouse API,Open,,,,,,,
50,Mercury,Strategic Partnerships - Accounting,"San Francisco, CA, New York, NY, Portland, OR, or Remote within United States",Varies,Finance/Tech,,,https://job-boards.greenhouse.io/mercury/jobs/5820686004,Adjacent/B2B SaaS (20 pts); Skills match (10 pts); Manager/Principal level (12 pts); US/other (3 pts); Salary not disclosed (5 pts),1,2026-03-16,2026-03-16,NEW,Greenhouse API,Open,,,,,,,
57,Rain,Corporate Development Analyst,"New York, NY",Varies,Finance/Tech,,,https://jobs.ashbyhq.com/rain/aa4a806d-405d-4877-a64b-a3891a9be2b2,AI-ML/defense/B2B SaaS (30 pts); Skills match (7 pts); Manager/Principal level (12 pts); US/other (3 pts); Salary not disclosed (5 pts),1,2026-03-16,2026-03-16,NEW,Ashby API,Open,,,,,,,12
62,Zeneducate,Head of Growth Marketing,London,Varies,Finance/Tech,,,https://jobs.lever.co/zeneducate/15021eae-1c13-40f7-b5d3-a1ea21dabb50,Adjacent/B2B SaaS (20 pts); Skills match (7 pts); Director/VP/Head level (20 pts); London/DC (10 pts); Salary not disclosed (5 pts),1,2026-03-16,2026-03-16,NEW,Lever API,Open,,,,,,,
57,Zeneducate,Trust Partnerships Manager,London,Varies,Finance/Tech,,,https://jobs.lever.co/zeneducate/efdc42eb-b714-4561-bc9e-3d88ae77bcd6,Adjacent/B2B SaaS (20 pts); Skills match (10 pts); Manager/Principal level (12 pts); London/DC (10 pts); Salary not disclosed (5 pts),1,2026-03-16,2026-03-16,NEW,Lever API,Open,,,,,,,
58,Stripe,"Global Strategic Alliances Lead, Agentic Commerce and Retail Industry","SF, Seattle, New York, Chicago",Varies,Finance/Tech,,,https://stripe.com/jobs/search?gh_jid=7227036,AI-ML/defense/B2B SaaS (30 pts); Skills match (8 pts); Manager/Principal level (12 pts); US/other (3 pts); Salary not disclosed (5 pts),1,2026-03-16,2026-03-16,NEW,Greenhouse API,Open,,,,,,,
48,Stripe,"Global Strategic Alliances Lead, Insurance Industry","SF, Seattle, New York, Chicago",Varies,Finance/Tech,,,https://stripe.com/jobs/search?gh_jid=7327143,Adjacent/B2B SaaS (20 pts); Skills match (8 pts); Manager/Principal level (12 pts); US/other (3 pts); Salary not disclosed (5 pts),1,2026-03-16,2026-03-16,NEW,Greenhouse API,Open,,,,,,,
50,Stripe,"Partner Development Manager, Strategic Partnerships",US-San Francisco; US-New York City; US-Seattle; US-Remote; US-Chicago,Varies,Finance/Tech,,,https://stripe.com/jobs/search?gh_jid=7697672,Adjacent/B2B SaaS (20 pts); Skills match (10 pts); Manager/Principal level (12 pts); US/other (3 pts); Salary not disclosed (5 pts),1,2026-03-16,2026-03-16,NEW,Greenhouse API,Open,,,,,,,
46,Stripe,"Product Strategy & Operations, Link","NYC, Seattle, San Francisco, Chicago, Atlanta, Remote",Varies,Finance/Tech,,,https://stripe.com/jobs/search?gh_jid=7657938,Adjacent/B2B SaaS (20 pts); Skills match (6 pts); Manager/Principal level (12 pts); US/other (3 pts); Salary not disclosed (5 pts),1,2026-03-16,2026-03-16,NEW,Greenhouse API,Open,,,,,,,
50,Stripe,Risk Partnerships Manager - Banks & Treasury,"US Remote or Toronto, CA",Varies,Finance/Tech,,,https://stripe.com/jobs/search?gh_jid=7028809,Adjacent/B2B SaaS (20 pts); Skills match (10 pts); Manager/Principal level (12 pts); US/other (3 pts); Salary not disclosed (5 pts),1,2026-03-16,2026-03-16,NEW,Greenhouse API,Open,,,,,,,
46,Stripe,Strategy & Operations Business Partner,"New York, San Fransisco, Seattle, Chicago, Remote in the US, Canada",Varies,Finance/Tech,,,https://stripe.com/jobs/search?gh_jid=7309571,Adjacent/B2B SaaS (20 pts); Skills match (6 pts); Manager/Principal level (12 pts); US/other (3 pts); Salary not disclosed (5 pts),1,2026-03-16,2026-03-16,NEW,Greenhouse API,Open,,,,,,,
